city_id,msa_id
807,20380
732,20420
762,20460
206,20500
516,20500
1054,20540
267,20580
378,20620
1075,20620
202,20660
571,20700
335,20740
1088,20780
1015,20820
24,20900
714,20940
589,20980
961,21020
844,21060
475,21120
803,21140
539,21140
66,21220
122,21260
326,21300
816,21340
558,21380
715,21420
768,21460
209,21460
622,21500
514,21540
391,21580
944,21640
194,21660
313,21660
742,21700
583,21700
733,21700
433,21740
412,21780
513,21820
32,21860
32,21900
177,21940
388,21980
993,22020
205,22060
486,22060
595,22100
595,22140
674,22180
674,22220
842,22220
540,22220
554,22260
392,22280
417,22300
900,22340
892,22380
104,22420
752,22500
752,22520
43,22520
151,22540
721,22580
374,22620
743,22660
256,22660
693,22700
953,22780
181,22800
1050,22800
323,22820
505,22840
1030,22860
581,22900
858,22980
627,23020
290,23020
657,23020
548,23060
134,23140
134,23180
926,23240
365,23300
684,23340
684,23380
440,23420
411,23460
982,23500
966,23540
966,23580
966,23620
601,23660
373,23700
319,23780
338,23820
761,23860
250,23900
276,23940
269,23980
136,24020
736,24100
258,24140
142,24180
568,24220
629,24260
832,24300
720,24340
418,24340
772,24380
246,24420
519,24460
400,24500
538,24540
729,24580
301,24620
295,24660
271,24660
473,24700
811,24740
811,24780
811,24820
811,24860
699,24860
957,24860
702,24900
702,24940
541,24980
337,25020
780,25060
731,25060
19,25100
264,25180
915,25180
85,25220
297,25260
87,25260
602,25300
1001,25340
123,25380
123,25420
1009,25420
770,25460
280,25500
63,25540
826,25540
1046,25540
317,25580
368,25620
234,25660
928,25700
450,25720
515,25740
515,25760
980,25760
344,25780
179,25820
950,25860
463,25860
120,25860
241,25900
833,25940
421,25940
39,25980
647,25980
210,26020
637,26100
861,26100
207,26140
1074,26180
691,26220
582,26260
776,26300
12,26340
488,26380
299,26380
1007,26380
409,26420
336,26420
449,26420
419,26460
468,26480
726,26500
576,26540
576,26580
410,26580
1080,26620
1080,26660
49,26700
37,26740
37,26780
375,26820
102,26860
366,26900
54,26900
677,26940
362,26980
527,27020
283,27060
413,27100
413,27140
413,27180
413,27220
829,27260
829,27300
829,27340
829,27380
334,27420
334,27460
784,27460
4,27460
141,27500
517,27540
580,27580
591,27620
7,27660
875,27700
725,27740
211,27780
119,27860
64,27900
598,27940
424,27980
230,27980
1093,28020
106,28020
999,28060
50,28100
195,28100
987,28140
8,28180
117,28260
1092,28300
13,28340
284,28380
605,28420
983,28420
929,28420
398,28500
593,28540
330,28580
882,28620
661,28660
497,28660
975,28660
213,28700
420,28700
420,28700
253,28740
416,28780
786,28820
403,28860
59,28900
118,28940
1024,28980
395,29020
792,29060
651,29100
587,29140
587,29180
386,29220
676,29260
968,29300
389,29340
824,29380
946,29420
62,29420
828,29460
903,29460
1067,29500
995,29540
995,29580
569,29620
671,29620
960,29660
713,29700
1087,29740
489,29780
489,29820
709,29820
80,29860
457,29900
490,29940
836,29980
902,30020
390,30060
390,30100
390,30140
992,30220
880,30260
880,30280
652,30300
652,30340
222,30340
133,30380
689,30420
689,30460
981,30460
56,30500
20,30580
263,30620
155,30660
155,30700
781,30740
494,30780
573,30780
266,30780
1028,30820
401,30860
1017,30900
986,30940
899,30980
899,31020
146,31060
166,31100
169,31100
1023,31100
642,31140
1058,31180
599,31260
869,31300
445,31340
243,31380
906,31420
481,31460
1016,31460
951,31500
951,31540
545,31580
856,31620
1004,31660
464,31700
621,31700
161,31740
612,31820
777,31860
650,31860
563,31900
459,31940
820,31980
820,32020
820,32060
560,32060
339,32100
320,32140
320,32180
320,32220
124,32260
798,32270
318,32270
21,32280
204,32300
502,32340
658,32380
495,32420
208,32460
437,32500
65,32540
889,32580
614,32580
321,32580
990,32620
575,32660
716,32700
23,32740
158,32780
754,32820
735,32860
525,32900
606,32940
817,32980
630,33020
1022,33060
1022,33100
107,33100
355,33100
805,33140
551,33140
1003,33180
710,33220
710,33260
920,33300
518,33340
1035,33340
187,33340
909,33380
498,33420
643,33460
690,33460
701,33460
343,33500
431,33540
655,33580
692,33620
989,33660
868,33700
173,33740
173,33780
173,33820
1019,33860
1018,33940
673,33980
749,34020
165,34060
223,34100
544,34140
426,34180
405,34220
789,34260
789,34300
631,34340
259,34380
259,34420
360,34460
942,34500
942,34540
942,34580
656,34580
769,34620
499,34660
478,34700
245,34740
1061,34740
806,34780
144,34820
25,34820
266,34820
765,34860
384,34900
815,34940
704,34940
956,34980
976,34980
,34980
876,34980
,34980
797,34980
911,35020
229,35060
947,35100
348,35140
439,35220
439,35260
504,35300
854,35300
160,35340
305,35380
36,35380
291,35380
175,35420
268,35420
182,35460
101,35500
555,35580
550,35620
1021,35620
600,35620
891,35660
272,35660
73,35700
506,35740
851,35820
839,35860
200,35900
1033,35940
531,35980
190,35980
103,36020
198,36060
988,36100
1002,36140
843,36180
496,36220
664,36260
998,36260
850,36300
974,36300
577,36340
1069,36380
1048,36420
17,36460
613,36500
42,36540
779,36540
773,36580
841,36620
865,36660
511,36660
1049,36700
224,36740
342,36740
456,36780
6,36780
11,36820
793,36860
461,36860
152,36900
927,36940
236,36980
712,37020
760,37060
1057,37100
29,37100
791,37100
574,37140
838,37220
594,37260
60,37300
588,37340
460,37340
739,37340
38,37380
238,37420
1026,37460
771,37460
783,37460
55,37500
329,37540
329,37580
640,37620
528,37620
100,37620
176,37660
633,37700
790,37740
1012,37780
578,37800
801,37820
157,37820
153,37860
357,37860
203,37860
698,37900
1062,37940
168,37980
91,37980
311,37980
1029,38020
623,38020
51,38060
292,38060
135,38060
1053,38100
485,38180
717,38200
228,38220
625,38260
897,38300
887,38340
221,38380
96,38420
95,38460
220,38500
215,38540
543,38580
164,38620
948,38660
407,38700
121,38740
108,38780
71,38820
604,38860
294,38860
455,38860
604,38900
1044,38900
302,38900
363,38940
874,39020
510,39060
503,39100
45,39100
756,39100
972,39140
886,39220
1056,39260
462,39300
943,39300
15,39300
923,39340
443,39340
84,39380
873,39420
603,39460
860,39500
262,39540
487,39580
941,39580
415,39660
687,39700
955,39740
406,39780
53,39820
328,39860
884,39900
1073,39900
697,39940
708,39980
708,40060
708,40080
454,40080
10,40100
402,40100
585,40140
533,40140
841,40140
978,40180
706,40220
753,40260
1066,40300
509,40340
509,40380
261,40420
579,40460
965,40500
914,40540
883,40580
537,40620
425,40660
227,40700
219,40740
126,40760
675,40780
636,40820
724,40860
70,40900
,40900
288,40900
954,40900
,40900
913,40900
226,40940
663,40980
879,40980
218,41060
853,41100
347,41140
186,41180
1078,41220
1078,41260
1075,41420
1,41460
185,41500
908,41540
908,41580
823,41620
931,41660
723,41700
921,41740
688,41740
167,41740
1052,41780
453,41820
225,41860
1081,41860
684,41860
964,41900
1040,41900
265,41940
129,41940
1039,41940
757,41980
310,41980
632,41980
796,42020
293,42020
1032,42060
922,42060
852,42060
244,42100
1051,42100
809,42140
774,42180
140,42220
695,42220
907,42300
128,42340
822,42380
747,42420
99,42460
287,42500
1083,42540
,42540
217,42540
1041,42540
520,42580
163,42620
522,42660
885,42660
849,42660
660,42680
240,42680
872,42700
1038,42740
442,42780
325,42820
61,42860
69,42900
863,42940
193,42980
428,43060
309,43100
644,43140
848,43180
847,43220
1090,43260
78,43300
346,43300
68,43320
812,43340
901,43340
466,43380
441,43420
458,43420
1020,43460
314,43500
584,43540
814,43580
380,43620
1037,43660
930,43700
930,43740
239,43780
1077,43780
333,43860
308,43860
111,43900
566,43940
448,43980
971,44020
553,44060
313,44100
313,44140
313,44180
313,44220
387,44260
751,44300
1072,44340
557,44380
795,44380
919,44420
940,44420
635,44500
530,44540
530,44580
782,44620
1043,44660
764,44700
696,44740
432,44780
662,44860
97,44900
1031,44940
740,44980
746,45000
9,45020
212,45060
694,45140
1065,45180
867,45180
28,45220
171,45260
649,45300
939,45300
493,45300
345,45340
934,45380
162,45460
910,45500
857,45500
67,45520
452,45540
565,45580
808,45620
808,45640
689,45640
871,45660
188,45700
556,45740
619,45780
837,45820
324,45860
472,45900
260,45940
44,45940
197,45980
358,46020
745,46020
350,46060
127,46100
624,46140
705,46180
184,46220
367,46260
618,46300
722,46340
170,46380
492,46420
289,46460
1047,46500
307,46540
425,46540
669,46580
115,46620
529,46660
231,46700
484,46700
634,46740
819,46780
1025,46820
476,46860
40,46900
393,46980
672,47020
75,47080
542,47180
1064,47220
1071,47220
862,47220
970,47260
506,47260
105,47260
436,47300
917,47300
372,47340
508,47380
332,47420
659,47460
507,47500
679,47540
27,47580
444,47620
383,47660
150,47700
977,47780
977,47820
977,47900
138,47900
149,47900
592,47920
316,47940
192,47940
500,47980
500,48020
22,48020
500,48060
818,48060
377,48100
278,48140
277,48180
938,48260
114,48260
610,48300
1084,48300
83,48460
429,48500
14,48540
718,48580
156,48620
427,48660
77,48700
1076,48740
802,48780
376,48820
311,48900
311,48940
1063,48980
286,49020
896,49060
451,49100
727,49180
1075,49180
734,49260
247,49300
89,49340
552,49380
180,49420
985,49460
82,49500
984,49540
275,49620
52,49620
414,49660
444,49660
178,49660
139,49700
214,49740
666,49780
