state_id,msa_id
50,33980
52,34020
46,34060
23,34100
26,34140
51,34180
24,34220
31,34260
26,34300
50,34340
35,34380
25,34420
18,34460
19,34500
21,34540
51,34580
28,34620
18,34660
15,34700
35,34740
36,34780
27,34820
25,34860
42,34900
32,34940
23,34980
29,35020
52,35020
52,35060
50,35100
27,35140
28,35220
34,35260
30,35300
52,35340
52,35380
21,35420
23,35460
15,35500
11,35580
4,35620
33,35620
34,35620
35,35660
17,35700
9,35740
9,35820
28,35860
50,35900
21,35940
30,35980
51,36020
46,36060
32,36100
33,36140
10,36180
25,36220
45,36260
4,36300
34,36340
32,36380
36,36420
4,36460
51,36500
9,36540
15,36540
4,36580
20,36620
26,36620
52,36660
27,36700
32,36740
39,36780
15,36820
19,36860
15,36900
11,36940
18,36980
35,37020
29,37060
42,37100
18,37140
19,37140
40,37220
32,37260
25,37300
32,37340
32,37380
25,37420
32,37460
31,37500
23,37540
25,37580
46,37620
21,37620
43,37660
29,37700
17,37740
25,37780
15,37800
20,37820
32,37860
19,37900
28,37940
34,37980
33,37980
7,37980
10,37980
42,38020
17,38060
29,38100
37,38180
52,38200
31,38220
43,38260
34,38300
47,38340
25,38380
39,38420
4,38460
28,38500
26,38540
46,38580
21,38580
36,38620
16,38660
19,38700
13,38740
48,38780
51,38820
14,38860
20,38900
51,38900
32,38940
21,39020
34,39060
4,39100
17,39140
45,39220
20,39260
5,39300
47,39300
45,39340
8,39380
51,39420
32,39460
19,39500
13,39500
39,39540
50,39580
37,39660
25,39700
34,39740
42,39780
42,39820
11,39860
40,39900
26,39940
28,39980
1,40060
18,40080
25,40100
42,40140
12,40180
1,40220
50,40260
19,40300
11,40340
4,40380
19,40420
50,40460
14,40500
12,40540
50,40580
13,40620
24,40660
20,40700
48,40740
48,40760
31,40780
52,40820
41,40860
42,40900
17,40940
35,40980
11,41060
45,41100
13,41140
43,41140
13,41180
19,41180
24,41220
34,41260
20,41420
43,41460
42,41500
10,41540
50,41580
45,41620
25,41660
25,41700
42,41740
21,41780
50,41820
42,41860
16,41900
42,41940
16,41980
42,42020
42,42060
42,42100
48,42140
16,42180
42,42220
35,42300
24,42340
34,42380
9,42420
3,42460
28,42500
34,42540
7,42580
31,42620
51,42660
32,42680
32,42700
13,42740
34,42780
3,42820
27,42860
4,42900
23,42940
28,42980
36,43060
39,43100
50,43140
23,43180
51,43220
12,43260
25,43300
17,43320
52,43340
21,43380
17,43420
13,43460
48,43500
8,43540
15,43580
9,43580
37,43580
37,43620
25,43660
18,43700
34,43740
28,43780
35,43780
50,43860
27,43900
37,43940
15,43980
15,44020
51,44060
19,44100
47,44140
13,44180
21,44220
29,44260
34,44300
24,44340
50,44380
1,44420
25,44500
8,44540
19,44580
39,44620
36,44660
42,44700
15,44740
35,44780
25,44860
24,44900
27,44940
34,44980
42,45000
25,45020
4,45060
36,45140
3,45180
32,45220
52,45260
32,45300
48,45340
19,45380
28,45460
31,45500
20,45520
32,45540
24,45580
24,45620
50,45640
21,45660
24,45700
24,45740
21,45780
43,45820
30,45860
35,45900
33,45940
3,45980
42,46020
17,46060
23,46100
36,46140
29,46180
3,46220
3,46260
26,46300
25,46340
42,46380
27,46420
23,46460
18,46460
21,46500
4,46540
16,46580
25,46620
24,46660
42,46700
3,46740
21,46780
37,46820
45,46860
25,46900
29,46980
25,47020
24,47080
28,47180
33,47220
1,47260
50,47260
42,47300
28,47340
25,47380
2,47420
11,47420
51,47460
27,47500
21,47540
24,47580
34,47620
13,47660
28,47700
28,47780
50,47820
44,47900
1,47900
10,47900
46,47900
21,47920
15,47940
37,47980
39,48020
4,48060
32,48100
39,48140
24,48180
46,48260
21,48260
51,48300
13,48460
29,48500
46,48540
21,48540
39,48580
43,48620
25,48660
34,48700
30,48740
2,48780
11,48820
50,48900
21,48940
50,48980
1,49020
46,49020
43,49060
11,49100
50,49180
36,49260
21,49300
47,49340
11,49380
51,49420
37,49460
16,49500
29,49540
34,49620
21,49660
34,49660
42,49700
17,49740
21,49780
