id,description,state_id,division_id,msa_id
54081,Raleigh County,46,"",79
18093,Lawrence County,28,"",80
48025,Bee County,25,"",81
39091,Logan County,21,"",82
53073,Whatcom County,51,"",83
27007,Beltrami County,11,"",84
41017,Deschutes County,20,"",85
45069,Marlboro County,27,"",86
50003,Bennington County,41,"",87
33007,Coos County,22,"",88
50009,Essex County,41,"",88
26107,Mecosta County,35,"",89
48227,Howard County,25,"",90
30009,Carbon County,38,"",91
30111,Yellowstone County,38,"",91
36007,Broome County,4,"",92
36107,Tioga County,4,"",92
01007,Bibb County,3,"",93
01009,Blount County,3,"",93
01021,Chilton County,3,"",93
01073,Jefferson County,3,"",93
01115,St. Clair County,3,"",93
01117,Shelby County,3,"",93
01127,Walker County,3,"",93
06027,Inyo County,42,"",94
38015,Burleigh County,2,"",95
38059,Morton County,2,"",95
16011,Bingham County,26,"",96
51071,Giles County,1,"",97
51121,Montgomery County,1,"",97
51155,Pulaski County,1,"",97
51750,Radford city,1,"",97
18055,Greene County,28,"",98
18105,Monroe County,28,"",98
18119,Owen County,28,"",98
17113,McLean County,19,"",99
42037,Columbia County,34,"",100
42093,Montour County,34,"",100
51185,Tazewell County,1,"",101
54055,Mercer County,46,"",101
05093,Mississippi County,31,"",102
22117,Washington Parish,52,"",103
16001,Ada County,26,"",104
16015,Boise County,26,"",104
16027,Canyon County,26,"",104
16045,Gem County,26,"",104
16073,Owyhee County,26,"",104
48147,Fannin County,25,"",105
19015,Boone County,15,"",106
37189,Watauga County,50,"",107
48233,Hutchinson County,25,"",108
25021,Norfolk County,47,14484,109
25023,Plymouth County,47,14484,109
25025,Suffolk County,47,14484,109
25017,Middlesex County,47,15764,109
25009,Essex County,47,37764,109
33015,Rockingham County,22,40484,109
33017,Strafford County,22,40484,109
08013,Boulder County,8,"",110
21061,Edmonson County,18,"",111
21227,Warren County,18,"",111
30031,Gallatin County,38,"",112
12081,Manatee County,32,"",113
12115,Sarasota County,32,"",113
42083,McKean County,34,"",114
27021,Cass County,11,"",115
27035,Crow Wing County,11,"",115
29209,Stone County,13,"",116
29213,Taney County,13,"",116
53035,Kitsap County,51,"",117
48477,Washington County,25,"",118
37175,Transylvania County,50,"",119
09001,Fairfield County,30,"",120
49003,Box Elder County,45,"",121
28085,Lincoln County,29,"",122
41015,Curry County,20,"",123
46011,Brookings County,37,"",124
47075,Haywood County,23,"",125
48061,Cameron County,25,"",126
48049,Brown County,25,"",127
13025,Brantley County,24,"",128
13127,Glynn County,24,"",128
13191,McIntosh County,24,"",128
39033,Crawford County,21,"",129
36029,Erie County,4,"",130
36063,Niagara County,4,"",130
16031,Cassia County,26,"",131
16067,Minidoka County,26,"",131
17071,Henderson County,19,"",132
19057,Des Moines County,15,"",132
37001,Alamance County,50,"",133
50007,Chittenden County,41,"",134
50011,Franklin County,41,"",134
50013,Grand Isle County,41,"",134
30093,Silver Bow County,38,"",135
26113,Missaukee County,35,"",136
26165,Wexford County,35,"",136
13129,Gordon County,24,"",137
24019,Dorchester County,10,"",138
39059,Guernsey County,21,"",139
05013,Calhoun County,31,"",140
05103,Ouachita County,31,"",140
21217,Taylor County,18,"",141
08043,Fremont County,8,"",142
17057,Fulton County,19,"",143
39019,Carroll County,21,"",144
39151,Stark County,21,"",144
12071,Lee County,32,"",145
17003,Alexander County,19,"",146
29017,Bollinger County,13,"",146
29031,Cape Girardeau County,13,"",146
17077,Jackson County,19,"",147
35015,Eddy County,48,"",148
32510,Carson City,40,"",149
56025,Natrona County,12,"",150
49021,Iron County,45,"",151
19011,Benton County,15,"",152
19105,Jones County,15,"",152
19113,Linn County,15,"",152
13233,Polk County,24,"",153
39107,Mercer County,21,"",154
21177,Muhlenberg County,18,"",155
17121,Marion County,19,"",156
53041,Lewis County,51,"",157
42055,Franklin County,34,"",158
17019,Champaign County,19,"",159
17053,Ford County,19,"",159
17147,Piatt County,19,"",159
54005,Boone County,46,"",160
54015,Clay County,46,"",160
54039,Kanawha County,46,"",160
54043,Lincoln County,46,"",160
54079,Putnam County,46,"",160
17029,Coles County,19,"",161
17035,Cumberland County,19,"",161
45015,Berkeley County,27,"",162
45019,Charleston County,27,"",162
45035,Dorchester County,27,"",162
37007,Anson County,50,"",163
37025,Cabarrus County,50,"",163
37071,Gaston County,50,"",163
37119,Mecklenburg County,50,"",163
37179,Union County,50,"",163
45091,York County,27,"",163
51003,Albemarle County,1,"",164
51065,Fluvanna County,1,"",164
51079,Greene County,1,"",164
51125,Nelson County,1,"",164
51540,Charlottesville city,1,"",164
13047,Catoosa County,24,"",165
13083,Dade County,24,"",165
13295,Walker County,24,"",165
47065,Hamilton County,23,"",165
47115,Marion County,23,"",165
47153,Sequatchie County,23,"",165
45023,Chester County,27,"",166
56021,Laramie County,12,"",167
17031,Cook County,19,16974,168
17037,DeKalb County,19,16974,168
17043,DuPage County,19,16974,168
17063,Grundy County,19,16974,168
17089,Kane County,19,16974,168
17093,Kendall County,19,16974,168
17111,McHenry County,19,16974,168
17197,Will County,19,16974,168
18073,Jasper County,28,23844,168
18089,Lake County,28,23844,168
18111,Newton County,28,23844,168
18127,Porter County,28,23844,168
17097,Lake County,19,29404,168
55059,Kenosha County,39,29404,168
06007,Butte County,42,"",169
39141,Ross County,21,"",170
18029,Dearborn County,28,"",171
18047,Franklin County,28,"",171
18115,Ohio County,28,"",171
21015,Boone County,18,"",171
21023,Bracken County,18,"",171
21037,Campbell County,18,"",171
21077,Gallatin County,18,"",171
21081,Grant County,18,"",171
21117,Kenton County,18,"",171
21191,Pendleton County,18,"",171
39015,Brown County,21,"",171
39017,Butler County,21,"",171
39025,Clermont County,21,"",171
39061,Hamilton County,21,"",171
39165,Warren County,21,"",171
33019,Sullivan County,22,"",172
54017,Doddridge County,46,"",173
54033,Harrison County,46,"",173
54091,Taylor County,46,"",173
28027,Coahoma County,29,"",174
21047,Christian County,18,"",175
21221,Trigg County,18,"",175
47125,Montgomery County,23,"",175
47161,Stewart County,23,"",175
06033,Lake County,42,"",176
28011,Bolivar County,29,"",177
47011,Bradley County,23,"",178
47139,Polk County,23,"",178
39035,Cuyahoga County,21,"",179
39055,Geauga County,21,"",179
39085,Lake County,21,"",179
39093,Lorain County,21,"",179
39103,Medina County,21,"",179
12051,Hendry County,32,"",180
19045,Clinton County,15,"",181
35009,Curry County,48,"",182
72043,Coamo Municipio,16,"",183
72123,Salinas Municipio,16,"",183
16055,Kootenai County,26,"",184
20125,Montgomery County,43,"",185
26023,Branch County,35,"",186
48041,Brazos County,25,"",187
48051,Burleson County,25,"",187
48395,Robertson County,25,"",187
08041,El Paso County,8,"",188
08119,Teller County,8,"",188
29019,Boone County,13,"",189
29089,Howard County,13,"",189
45017,Calhoun County,27,"",190
45039,Fairfield County,27,"",190
45055,Kershaw County,27,"",190
45063,Lexington County,27,"",190
45079,Richland County,27,"",190
45081,Saluda County,27,"",190
47119,Maury County,23,"",191
01113,Russell County,3,"",192
13053,Chattahoochee County,24,"",192
13145,Harris County,24,"",192
13197,Marion County,24,"",192
13215,Muscogee County,24,"",192
18005,Bartholomew County,28,"",193
28087,Lowndes County,29,"",194
31141,Platte County,9,"",195
39041,Delaware County,21,"",196
39045,Fairfield County,21,"",196
39049,Franklin County,21,"",196
39089,Licking County,21,"",196
39097,Madison County,21,"",196
39117,Morrow County,21,"",196
39129,Pickaway County,21,"",196
39159,Union County,21,"",196
33013,Merrimack County,22,"",197
18041,Fayette County,28,"",198
47087,Jackson County,23,"",199
47133,Overton County,23,"",199
47141,Putnam County,23,"",199
41011,Coos County,20,"",200
21235,Whitley County,18,"",201
13081,Crisp County,24,"",202
28003,Alcorn County,29,"",203
13137,Habersham County,24,"",204
36101,Steuben County,4,"",205
48007,Aransas County,25,"",206
48355,Nueces County,25,"",206
48409,San Patricio County,25,"",206
48349,Navarro County,25,"",207
36023,Cortland County,4,"",208
41003,Benton County,20,"",209
39031,Coshocton County,21,"",210
18107,Montgomery County,28,"",211
06015,Del Norte County,42,"",212
47035,Cumberland County,23,"",213
22001,Acadia Parish,52,"",214
01043,Cullman County,3,"",215
51047,Culpeper County,1,"",216
24001,Allegany County,10,"",217
54057,Mineral County,46,"",217
48085,Collin County,25,19124,218
48113,Dallas County,25,19124,218
48119,Delta County,25,19124,218
48121,Denton County,25,19124,218
48139,Ellis County,25,19124,218
48231,Hunt County,25,19124,218
48257,Kaufman County,25,19124,218
48397,Rockwall County,25,19124,218
48251,Johnson County,25,23104,218
48367,Parker County,25,23104,218
48439,Tarrant County,25,23104,218
48497,Wise County,25,23104,218
13213,Murray County,24,"",219
13313,Whitfield County,24,"",219
17183,Vermilion County,19,"",220
21021,Boyle County,18,"",221
21137,Lincoln County,18,"",221
51143,Pittsylvania County,1,"",222
51590,Danville city,1,"",222
01003,Baldwin County,3,"",223
17073,Henry County,19,"",224
17131,Mercer County,19,"",224
17161,Rock Island County,19,"",224
19163,Scott County,15,"",224
39057,Greene County,21,"",225
39109,Miami County,21,"",225
39113,Montgomery County,21,"",225
39135,Preble County,21,"",225
01079,Lawrence County,3,"",226
01103,Morgan County,3,"",226
17115,Macon County,19,"",227
18001,Adams County,28,"",228
39039,Defiance County,21,"",229
48465,Val Verde County,25,"",230
12127,Volusia County,32,"",231
35029,Luna County,48,"",232
08001,Adams County,8,"",233
08005,Arapahoe County,8,"",233
08014,Broomfield County,8,"",233
08019,Clear Creek County,8,"",233
08031,Denver County,8,"",233
08035,Douglas County,8,"",233
08039,Elbert County,8,"",233
08047,Gilpin County,8,"",233
08059,Jefferson County,8,"",233
08093,Park County,8,"",233
22011,Beauregard Parish,52,"",234
19049,Dallas County,15,"",235
19077,Guthrie County,15,"",235
19121,Madison County,15,"",235
19153,Polk County,15,"",235
19181,Warren County,15,"",235
26163,Wayne County,35,19804,236
26087,Lapeer County,35,47644,236
26093,Livingston County,35,47644,236
26099,Macomb County,35,47644,236
26125,Oakland County,35,47644,236
26147,St. Clair County,35,47644,236
38007,Billings County,2,"",237
38089,Stark County,2,"",237
45033,Dillon County,27,"",238
17103,Lee County,19,"",239
20057,Ford County,43,"",240
01061,Geneva County,3,"",241
01067,Henry County,3,"",241
01069,Houston County,3,"",241
13003,Atkinson County,24,"",242
13069,Coffee County,24,"",242
10001,Kent County,7,"",243
13167,Johnson County,24,"",244
13175,Laurens County,24,"",244
42033,Clearfield County,34,"",245
19061,Dubuque County,15,"",246
27017,Carlton County,11,"",247
27137,St. Louis County,11,"",247
55031,Douglas County,39,"",247
48341,Moore County,25,"",248
40137,Stephens County,36,"",249
37085,Harnett County,50,"",250
08067,La Plata County,8,"",251
40013,Bryan County,36,"",252
37037,Chatham County,50,"",253
37063,Durham County,50,"",253
37135,Orange County,50,"",253
37145,Person County,50,"",253
47045,Dyer County,23,"",254
48323,Maverick County,25,"",255
39029,Columbiana County,21,"",256
24041,Talbot County,10,"",257
42089,Monroe County,34,"",258
55017,Chippewa County,39,"",259
55035,Eau Claire County,39,"",259
08037,Eagle County,8,"",260
08065,Lake County,8,"",260
17049,Effingham County,19,"",261
48481,Wharton County,25,"",262
06025,Imperial County,42,"",263
05139,Union County,31,"",264
37029,Camden County,50,"",265
37139,Pasquotank County,50,"",265
37143,Perquimans County,50,"",265
21093,Hardin County,18,"",266
21123,Larue County,18,"",266
40009,Beckham County,36,"",267
18039,Elkhart County,28,"",268
32007,Elko County,40,"",269
32011,Eureka County,40,"",269
53037,Kittitas County,51,"",270
36015,Chemung County,4,"",271
48141,El Paso County,25,"",272
20017,Chase County,43,"",273
20111,Lyon County,43,"",273
40047,Garfield County,36,"",274
01031,Coffee County,3,"",275
01045,Dale County,3,"",275
42049,Erie County,34,"",276
26041,Delta County,35,"",277
35039,Rio Arriba County,48,"",278
01005,Barbour County,3,"",279
13239,Quitman County,24,"",279
41039,Lane County,20,"",280
06023,Humboldt County,42,"",281
56041,Uinta County,12,"",282
18051,Gibson County,28,"",283
18129,Posey County,28,"",283
18163,Vanderburgh County,28,"",283
18173,Warrick County,28,"",283
21101,Henderson County,18,"",283
21233,Webster County,18,"",283
02090,Fairbanks North Star Borough,49,"",284
27091,Martin County,11,"",285
54049,Marion County,46,"",286
72037,Ceiba Municipio,16,"",287
72053,Fajardo Municipio,16,"",287
72089,Luquillo Municipio,16,"",287
32001,Churchill County,40,"",288
27027,Clay County,11,"",289
38017,Cass County,2,"",289
27131,Rice County,11,"",290
29187,St. Francois County,13,"",291
35045,San Juan County,48,"",292
37051,Cumberland County,50,"",293
37093,Hoke County,50,"",293
05007,Benton County,31,"",294
05087,Madison County,31,"",294
05143,Washington County,31,"",294
29119,McDonald County,13,"",294
27111,Otter Tail County,11,"",295
32019,Lyon County,40,"",296
39063,Hancock County,21,"",297
13017,Ben Hill County,24,"",298
13155,Irwin County,24,"",298
04005,Coconino County,17,"",299
26049,Genesee County,35,"",300
45031,Darlington County,27,"",301
45041,Florence County,27,"",301
01033,Colbert County,3,"",302
01077,Lauderdale County,3,"",302
55039,Fond du Lac County,39,"",303
37161,Rutherford County,50,"",304
05123,St. Francis County,31,"",305
08069,Larimer County,8,"",306
19187,Webster County,15,"",307
29169,Pulaski County,13,"",308
19111,Lee County,15,"",309
29045,Clark County,13,"",309
08087,Morgan County,8,"",310
01049,DeKalb County,3,"",311
22115,Vernon Parish,52,"",312
05033,Crawford County,31,"",313
05047,Franklin County,31,"",313
05131,Sebastian County,31,"",313
40079,Le Flore County,36,"",313
40135,Sequoyah County,36,"",313
13225,Peach County,24,"",314
12091,Okaloosa County,32,"",315
18003,Allen County,28,"",316
18179,Wells County,28,"",316
18183,Whitley County,28,"",316
18023,Clinton County,28,"",317
21005,Anderson County,18,"",318
21073,Franklin County,18,"",318
48171,Gillespie County,25,"",319
17177,Stephenson County,19,"",320
31053,Dodge County,9,"",321
39143,Sandusky County,21,"",322
06019,Fresno County,42,"",323
01055,Etowah County,3,"",324
45021,Cherokee County,27,"",325
12001,Alachua County,32,"",326
12041,Gilchrist County,32,"",326
13139,Hall County,24,"",327
48097,Cooke County,25,"",328
17095,Knox County,19,"",329
17187,Warren County,19,"",329
35031,McKinley County,48,"",330
20055,Finney County,43,"",331
32005,Douglas County,40,"",332
45043,Georgetown County,27,"",333
42001,Adams County,34,"",334
56005,Campbell County,12,"",335
21009,Barren County,18,"",336
21169,Metcalfe County,18,"",336
36113,Warren County,4,"",337
36115,Washington County,4,"",337
36035,Fulton County,4,"",338
37191,Wayne County,50,"",339
48221,Hood County,25,"",340
48425,Somervell County,25,"",340
27119,Polk County,11,"",341
38035,Grand Forks County,2,"",341
31079,Hall County,9,"",342
31093,Howard County,9,"",342
31121,Merrick County,9,"",342
08077,Mesa County,8,"",343
26015,Barry County,35,"",344
26067,Ionia County,35,"",344
26081,Kent County,35,"",344
26123,Newaygo County,35,"",344
35006,Cibola County,48,"",345
41033,Josephine County,20,"",346
20009,Barton County,43,"",347
30013,Cascade County,38,"",348
08123,Weld County,8,"",349
55009,Brown County,39,"",350
55061,Kewaunee County,39,"",350
55083,Oconto County,39,"",350
47059,Greene County,23,"",351
37081,Guilford County,50,"",352
37151,Randolph County,50,"",352
37157,Rockingham County,50,"",352
18031,Decatur County,28,"",353
28151,Washington County,29,"",354
37079,Greene County,50,"",355
37147,Pitt County,50,"",355
39037,Darke County,21,"",356
45045,Greenville County,27,"",357
45059,Laurens County,27,"",357
45077,Pickens County,27,"",357
28015,Carroll County,29,"",358
28083,Leflore County,29,"",358
45047,Greenwood County,27,"",359
28043,Grenada County,29,"",360
72015,Arroyo Municipio,16,"",361
72057,Guayama Municipio,16,"",361
72109,Patillas Municipio,16,"",361
28045,Hancock County,29,"",362
28047,Harrison County,29,"",362
28131,Stone County,29,"",362
40139,Texas County,36,"",363
24043,Washington County,10,"",364
54003,Berkeley County,46,"",364
54065,Morgan County,46,"",364
22105,Tangipahoa Parish,52,"",365
06031,Kings County,42,"",366
29127,Marion County,13,"",367
29173,Ralls County,13,"",367
47145,Roane County,23,"",368
17165,Saline County,19,"",369
42041,Cumberland County,34,"",370
42043,Dauphin County,34,"",370
42099,Perry County,34,"",370
05009,Boone County,31,"",371
05101,Newton County,31,"",371
51165,Rockingham County,1,"",372
51660,Harrisonburg city,1,"",372
09003,Hartford County,30,"",373
09007,Middlesex County,30,"",373
09013,Tolland County,30,"",373
31001,Adams County,9,"",374
31035,Clay County,9,"",374
28035,Forrest County,29,"",375
28073,Lamar County,29,"",375
28111,Perry County,29,"",375
30041,Hill County,38,"",376
20051,Ellis County,43,"",377
49051,Wasatch County,45,"",378
30043,Jefferson County,38,"",379
30049,Lewis and Clark County,38,"",379
05107,Phillips County,31,"",380
37181,Vance County,50,"",381
48117,Deaf Smith County,25,"",382
37003,Alexander County,50,"",383
37023,Burke County,50,"",383
37027,Caldwell County,50,"",383
37035,Catawba County,50,"",383
15001,Hawaii County,6,"",384
45013,Beaufort County,27,"",385
45053,Jasper County,27,"",385
13179,Liberty County,24,"",386
13183,Long County,24,"",386
35025,Lea County,48,"",387
26139,Ottawa County,35,"",388
12017,Citrus County,32,"",389
15003,Honolulu County,6,"",390
41027,Hood River County,20,"",391
05057,Hempstead County,31,"",392
05099,Nevada County,31,"",392
05051,Garland County,31,"",393
26061,Houghton County,35,"",394
26083,Keweenaw County,35,"",394
22057,Lafourche Parish,52,"",395
22109,Terrebonne Parish,52,"",395
48015,Austin County,25,"",396
48039,Brazoria County,25,"",396
48071,Chambers County,25,"",396
48157,Fort Bend County,25,"",396
48167,Galveston County,25,"",396
48201,Harris County,25,"",396
48291,Liberty County,25,"",396
48339,Montgomery County,25,"",396
48407,San Jacinto County,25,"",396
48473,Waller County,25,"",396
36021,Columbia County,4,"",397
47053,Gibson County,23,"",398
42061,Huntingdon County,34,"",399
18069,Huntington County,28,"",400
21019,Boyd County,18,"",401
21089,Greenup County,18,"",401
39087,Lawrence County,21,"",401
54011,Cabell County,46,"",401
54099,Wayne County,46,"",401
01083,Limestone County,3,"",402
01089,Madison County,3,"",402
48471,Walker County,25,"",403
46005,Beadle County,37,"",404
20155,Reno County,43,"",405
27085,McLeod County,11,"",406
16019,Bonneville County,26,"",407
16051,Jefferson County,26,"",407
42063,Indiana County,34,"",408
18011,Boone County,28,"",409
18013,Brown County,28,"",409
18057,Hamilton County,28,"",409
18059,Hancock County,28,"",409
18063,Hendricks County,28,"",409
18081,Johnson County,28,"",409
18097,Marion County,28,"",409
18109,Morgan County,28,"",409
18133,Putnam County,28,"",409
18145,Shelby County,28,"",409
28133,Sunflower County,29,"",410
19103,Johnson County,15,"",411
19183,Washington County,15,"",411
26043,Dickinson County,35,"",412
55037,Florence County,39,"",412
36109,Tompkins County,4,"",413
26075,Jackson County,35,"",414
28029,Copiah County,29,"",415
28049,Hinds County,29,"",415
28089,Madison County,29,"",415
28121,Rankin County,29,"",415
28127,Simpson County,29,"",415
47023,Chester County,23,"",416
47113,Madison County,23,"",416
16081,Teton County,26,"",417
56039,Teton County,12,"",417
12003,Baker County,32,"",418
12019,Clay County,32,"",418
12031,Duval County,32,"",418
12089,Nassau County,32,"",418
12109,St. Johns County,32,"",418
17137,Morgan County,19,"",419
17171,Scott County,19,"",419
37133,Onslow County,50,"",420
48073,Cherokee County,25,"",421
38093,Stutsman County,2,"",422
36013,Chautauqua County,4,"",423
55105,Rock County,39,"",424
18037,Dubois County,28,"",425
18125,Pike County,28,"",425
72073,Jayuya Municipio,16,"",426
29027,Callaway County,13,"",427
29051,Cole County,13,"",427
29135,Moniteau County,13,"",427
29151,Osage County,13,"",427
22053,Jefferson Davis Parish,52,"",428
13305,Wayne County,24,"",429
47019,Carter County,23,"",430
47171,Unicoi County,23,"",430
47179,Washington County,23,"",430
42021,Cambria County,34,"",431
05031,Craighead County,31,"",432
05111,Poinsett County,31,"",432
29097,Jasper County,13,"",433
29145,Newton County,13,"",433
02110,Juneau City and Borough,49,"",434
15009,Maui County,6,"",435
26077,Kalamazoo County,35,"",436
26159,Van Buren County,35,"",436
30029,Flathead County,38,"",437
17091,Kankakee County,19,"",438
20059,Franklin County,43,"",439
20091,Johnson County,43,"",439
20103,Leavenworth County,43,"",439
20107,Linn County,43,"",439
20121,Miami County,43,"",439
20209,Wyandotte County,43,"",439
29013,Bates County,13,"",439
29025,Caldwell County,13,"",439
29037,Cass County,13,"",439
29047,Clay County,13,"",439
29049,Clinton County,13,"",439
29095,Jackson County,13,"",439
29107,Lafayette County,13,"",439
29165,Platte County,13,"",439
29177,Ray County,13,"",439
15007,Kauai County,6,"",440
31019,Buffalo County,9,"",441
31099,Kearney County,9,"",441
33005,Cheshire County,22,"",442
18113,Noble County,28,"",443
29069,Dunklin County,13,"",444
53005,Benton County,51,"",445
53021,Franklin County,51,"",445
48265,Kerr County,25,"",446
02130,Ketchikan Gateway Borough,49,"",447
12087,Monroe County,32,"",448
37055,Dare County,50,"",449
48027,Bell County,25,"",450
48099,Coryell County,25,"",450
48281,Lampasas County,25,"",450
47073,Hawkins County,23,"",451
47163,Sullivan County,23,"",451
51169,Scott County,1,"",451
51191,Washington County,1,"",451
51520,Bristol city,1,"",451
36111,Ulster County,4,"",452
48261,Kenedy County,25,"",453
48273,Kleberg County,25,"",453
37107,Lenoir County,50,"",454
29001,Adair County,13,"",455
29197,Schuyler County,13,"",455
41035,Klamath County,20,"",456
47001,Anderson County,23,"",457
47009,Blount County,23,"",457
47093,Knox County,23,"",457
47105,Loudon County,23,"",457
47173,Union County,23,"",457
02150,Kodiak Island Borough,49,"",458
18067,Howard County,28,"",459
18159,Tipton County,28,"",459
33001,Belknap County,22,"",460
27055,Houston County,11,"",461
55063,La Crosse County,39,"",461
18007,Benton County,28,"",462
18015,Carroll County,28,"",462
18157,Tippecanoe County,28,"",462
22055,Lafayette Parish,52,"",463
22099,St. Martin Parish,52,"",463
47013,Campbell County,23,"",464
41061,Union County,20,"",465
13285,Troup County,24,"",466
22019,Calcasieu Parish,52,"",467
22023,Cameron Parish,52,"",467
12023,Columbia County,32,"",468
04015,Mohave County,17,"",469
12105,Polk County,32,"",470
48115,Dawson County,25,"",471
42071,Lancaster County,34,"",472
45057,Lancaster County,27,"",473
26037,Clinton County,35,"",474
26045,Eaton County,35,"",474
26065,Ingham County,35,"",474
56001,Albany County,12,"",475
48479,Webb County,25,"",476
35013,Dona Ana County,48,"",477
35047,San Miguel County,48,"",478
32003,Clark County,40,"",479
28061,Jasper County,29,"",480
28067,Jones County,29,"",480
37165,Scotland County,50,"",481
20045,Douglas County,43,"",482
